country,region,LifeLadder,change7,forn_ladder,local_ladder,SE_life,LnGDPpc ,GDPpc,LifeExp,SocSupp,SEsoc,LifeChoice,SEChoice,Generosity,SEGen,Corruption,SECorr,OECD,Power
Afghanistan,South Asia,3.631518841,-0.688337803,4.068487167,3.853135586,0.04235984,7.462609768,1741.6875,52.01332855,0.525074542,0.011118961,0.445294231,0.011448964,0.179053545,0.008330869,0.879704535,0.006009077,0,0
Albania,Central and Eastern Europe,4.586039543,-0.791440964,,,0.055812787,9.338126183,11363.0957,68.87155151,0.639576375,0.010078066,0.726340234,0.009421178,0.259975374,0.009048301,0.886778414,0.005774963,0,0
Algeria,Middle East and North Africa,5.29463768,-0.1689291,,,0.057086997,9.54070282,13914.72363,65.6048584,0.776976705,0.011170883,0.439177334,0.019161487,0.128987744,0.012327445,0.698342979,0.019292729,0,0
Angola,Sub-Saharan Africa,3.794837952,,,,0.079919316,8.741956711,6260.132813,52.46070862,0.765275478,0.015743686,0.374172747,0.018346261,0.10682857,0.01149865,0.83354044,0.016014094,0,0
Argentina,Latin America and Caribbean,6.387957573,0.112429619,5.843225956,6.439717293,0.049497005,9.842000961,18807.31055,67.39848328,0.905564666,0.00636328,0.85338968,0.007526322,0.16317381,0.00777692,0.847881675,0.006881147,0,0
Armenia,Commonwealth of Independent States,4.320565224,-0.078384399,4.100641251,4.417695999,0.046599716,9.018901825,8257.704102,64.96247864,0.710184693,0.009442767,0.592957973,0.010660568,0.122583561,0.006905243,0.895624936,0.006379432,0,0
Australia,North America and ANZ,7.272051334,-0.079471111,7.249348164,7.323903561,0.04406295,10.70041943,44374.46484,72.65029907,0.948141158,0.00568496,0.918003738,0.007726734,0.694878876,0.012152798,0.388529062,0.012643889,1,1
Austria,Western Europe,7.139362335,-0.122659206,6.90262413,7.26085186,0.035738774,10.70491695,44574.48828,72.04956818,0.920177042,0.005735232,0.893371582,0.006564917,0.509860396,0.010382581,0.533494234,0.00944864,1,0
Azerbaijan,Commonwealth of Independent States,5.200594902,0.663340569,4.734594345,4.922786713,0.035344657,9.685745239,16086.65332,62.96974945,0.779933214,0.009028785,0.73573947,0.009759251,0.104108624,0.006177492,0.620859325,0.01118898,0,0
Bahrain,Middle East and North Africa,6.105068684,0.288799763,6.239933014,5.541756153,0.044032443,10.69341278,44064.63281,65.97679138,0.863598287,0.007030158,0.874140799,0.006279328,0.510673225,0.01012297,,,0,0
Bangladesh,South Asia,4.50039053,-0.497479916,,,0.04211751,8.106625557,3316.368164,62.20355988,0.652717888,0.009915128,0.861735761,0.007413707,0.170758501,0.008096795,0.681194186,0.009344772,0,0
Belarus,Commonwealth of Independent States,5.483326435,-0.033903599,5.715252876,5.560955524,0.037971057,9.733157158,16867.72266,66.03050995,0.917586327,0.00575322,0.632646799,0.010505991,0.217487231,0.008474287,0.661701798,0.010528161,0,0
Belgium,Western Europe,6.926885605,-0.058149338,6.600972652,7.076344013,0.03471959,10.64765549,42093.78906,72.14292908,0.911503732,0.006721443,0.864310026,0.007992961,0.421579719,0.010977175,0.502901018,0.010070165,1,0
Belize,Latin America and Caribbean,5.955646515,,5.803544998,6.275708675,0.123082891,8.987882614,8005.488281,58.92390823,0.755414307,0.022627901,0.872770309,0.017560268,0.286091298,0.022734288,0.783099353,0.019373059,0,0
Benin,Sub-Saharan Africa,4.141364098,0.474224567,4.014713287,3.731558084,0.057954617,7.610313416,2018.910767,51.5617981,0.457777113,0.01171486,0.744072258,0.010327199,0.149063423,0.008422114,0.823281527,0.008609599,0,0
Bhutan,South Asia,5.082128525,,,,0.05788935,8.954587936,7743.336426,60.56794357,0.850920916,0.014276964,0.829656422,0.014804583,0.563592196,0.019132426,0.631327808,0.018974507,0,0
Bolivia,Latin America and Caribbean,5.751889706,0.029497147,,,0.045960478,8.809252739,6695.913574,59.99578857,0.805337012,0.008782043,0.883693457,0.007219996,0.209027827,0.009095457,0.847298145,0.006828548,0,0
Bosnia and Herzegovina,Central and Eastern Europe,5.129354,0.313358307,5.361415386,5.003958702,0.048308451,9.335348129,11331.57227,67.83827209,0.74608314,0.00916943,0.609956622,0.010363617,0.363586843,0.009912129,0.946652532,0.004430055,0,0
Botswana,Sub-Saharan Africa,3.58982873,-0.911104918,4.495828629,4.020794868,0.058359567,9.661838531,15706.63574,57.10570526,0.785132468,0.009396764,0.842526436,0.008382399,0.119786821,0.007107093,0.77634877,0.009078892,0,0
Brazil,Latin America and Caribbean,6.418890476,-0.424095154,,,0.049110029,9.563308716,14232.86133,65.244133,0.90800184,0.005493432,0.789254189,0.008672231,0.217360467,0.008557162,0.784572959,0.00792969,0,0
Bulgaria,Central and Eastern Europe,4.933124542,1.020848274,,,0.045322523,9.783441544,17737.5918,66.4154892,0.924724042,0.005930664,0.675944567,0.010527188,0.162422732,0.007633194,0.929407775,0.005334642,0,0
Burkina Faso,Sub-Saharan Africa,4.42439127,0.482404232,4.146365166,4.085146427,0.04733783,7.404325962,1643.077026,51.99110031,0.753720284,0.009792631,0.636307597,0.011086731,0.152457878,0.008027819,0.710499942,0.010220274,0,0
Burundi,Sub-Saharan Africa,2.904535055,-0.773024559,,,0.086576715,6.688570023,803.1729126,48.56855774,0.56173259,0.018423878,0.428722262,0.018433142,0.054393403,0.008235759,0.806447208,0.01538913,0,0
Cambodia,Southeast Asia,4.4325881,0.193669796,,,0.052626029,8.159075737,3494.954834,58.37112808,0.750254333,0.008240192,0.959941328,0.003776341,0.336479425,0.009455299,0.826803446,0.007279823,0,0
Cameroon,Sub-Saharan Africa,4.975327015,0.445079327,5.128080368,4.558313847,0.058654997,8.114089012,3341.212402,49.73516464,0.66957283,0.010617674,0.755737603,0.009808465,0.220446259,0.009532883,0.866538763,0.007191713,0,0
Canada,North America and ANZ,7.328528404,-0.212795258,7.218836784,7.486275673,0.047058839,10.66978168,43035.54688,72.19080353,0.931540191,0.007017951,0.923505962,0.010606041,0.625681043,0.015014038,0.40965575,0.016225863,1,1
Central African Republic,Sub-Saharan Africa,3.082997561,-0.484894991,,,0.073256053,6.473706245,647.8804932,44.31241989,0.305565357,0.012695877,0.630962014,0.013776702,0.167455778,0.010431733,0.875871241,0.008499442,0,0
Chad,Sub-Saharan Africa,4.300587177,0.295659065,4.338773251,4.019832611,0.061168,7.546162128,1893.461914,45.65771484,0.676192522,0.011011134,0.533072293,0.011766869,0.171422482,0.008913115,0.835992634,0.008354159,0,0
Chile,Latin America and Caribbean,6.476189137,0.186398983,6.495269299,6.424629688,0.045219731,10.0303154,22704.43164,69.43771362,0.849452078,0.008088841,0.736905336,0.009945803,0.387090564,0.010806839,0.834768057,0.007236748,1,0
China,East Asia,5.245798111,0.591510773,,,0.024825251,9.574295998,14390.10352,69.15530396,0.77220428,0.004847451,0.876166463,0.007079293,0.09170004,0.003487432,,,0,1
Colombia,Latin America and Caribbean,6.260081768,-0.022535324,,,0.050131947,9.48151207,13115.00195,63.98257065,0.893501878,0.006083904,0.821186841,0.008371973,0.191339627,0.00827097,0.873871207,0.005791988,0,0
Congo (Brazzaville),Sub-Saharan Africa,4.558671474,0.738879204,4.426772118,4.253243446,0.06583748,8.586006165,5356.179199,54.78947067,0.636860967,0.010971786,0.806351066,0.009093996,0.112148799,0.006983248,0.803959429,0.00903197,0,0
Congo (Kinshasa),Sub-Saharan Africa,4.244946003,0.261097431,4.636068821,4.341638088,0.048918266,6.619260788,749.3909302,50.42560196,0.769605279,0.01018818,0.636904776,0.011282383,0.123985462,0.007532867,0.850198269,0.007830506,0,0
Costa Rica,Latin America and Caribbean,7.07165432,-0.175240517,6.725842476,7.248905659,0.045011524,9.64099884,15382.70117,69.69971466,0.901704073,0.005970793,0.905381024,0.006581774,0.274674296,0.009664649,0.760924518,0.007942741,0,0
Croatia,Central and Eastern Europe,5.321210384,-0.197666645,5.367807865,5.5273242,0.039393548,9.977690697,21540.51172,67.19174194,0.77996558,0.009555951,0.694128335,0.010410419,0.2640149,0.00938084,0.874756753,0.006277179,0,0
Cyprus,Western Europe,5.762533665,-0.772998333,6.337440491,6.026050568,0.055097573,10.34348869,31054.17969,72.60899353,0.792133808,0.009105959,0.729775667,0.009665714,0.422272146,0.01063052,0.882088602,0.006412779,0,0
Czech Republic,Central and Eastern Europe,6.710904598,0.461287022,5.880164623,6.508507252,0.036595792,10.35843086,31521.67969,70.87612152,0.91413635,0.005560473,0.830621243,0.008171855,0.206805915,0.008231702,0.884560943,0.005951305,1,0
Denmark,Western Europe,7.555277824,-0.253184795,7.546741009,7.705682755,0.03468943,10.73639584,45999.96094,71.31227112,0.955462277,0.004485819,0.948895276,0.004694763,0.579054058,0.010584872,0.193662241,0.008052564,1,0
Dominican Republic,Latin America and Caribbean,5.301772118,0.297864437,5.239485264,5.139005184,0.063123763,9.549773216,14041.50977,63.33527756,0.89428401,0.006096713,0.860594034,0.007304415,0.230584472,0.00878597,0.751462996,0.007665529,0,0
Ecuador,Latin America and Caribbean,5.973180771,0.254607201,6.294020653,5.790233612,0.052390978,9.252638817,10432.05762,67.146492,0.849092364,0.00726243,0.841979861,0.007817583,0.198478401,0.008398355,0.724856436,0.008497999,0,0
Egypt,Middle East and North Africa,4.419177055,-0.401822567,5.276704788,4.468319416,0.04646603,9.240495682,10306.14551,61.41292572,0.724412739,0.009262842,0.636678874,0.010321315,0.164250925,0.007495306,0.749844432,0.010842848,0,1
El Salvador,Latin America and Caribbean,6.166780949,-0.091554642,,,0.053808879,8.984984398,7982.320313,64.09542847,0.808451772,0.008322719,0.761672378,0.009225001,0.101884641,0.006355684,0.794663727,0.007517091,0,0
Estonia,Central and Eastern Europe,5.739221573,0.444779873,4.99753809,5.587850571,0.0388465,10.2510128,28311.20117,67.19956207,0.931745052,0.005049082,0.839159548,0.007890261,0.232368931,0.008954914,0.625703633,0.010976025,1,0
Ethiopia,Sub-Saharan Africa,4.350203514,,,,0.040136803,7.385899067,1613.077393,56.29846573,0.693872035,0.00995719,0.754294395,0.00952132,0.220371321,0.008826901,0.677075565,0.010598154,0,0
Finland,Western Europe,7.632102013,0.100029945,7.662303925,7.498113632,0.032047413,10.58847332,39674.87109,71.51750183,0.95614934,0.00392081,0.946693718,0.00514293,0.421380997,0.010529168,0.221270055,0.008508029,1,0
France,Western Europe,6.489313602,-0.208125591,6.351829529,6.690986633,0.04046857,10.54893684,38136.87109,72.58893585,0.904789925,0.007208362,0.811832786,0.009118945,0.273441076,0.0095612,0.622337937,0.009577272,1,1
Gabon,Sub-Saharan Africa,4.758346558,,4.580844879,4.291224003,0.051664431,9.72511673,16732.64258,56.71204758,0.781012475,0.009340734,0.673866689,0.010478578,0.107504159,0.006821447,0.851480901,0.007558375,0,0
Georgia,Commonwealth of Independent States,4.340491295,0.316639423,3.987621546,4.174050331,0.043076605,9.137402534,9296.585938,64.21975708,0.547448337,0.011061604,0.68998462,0.010679919,0.07200601,0.005382982,0.55025655,0.012645183,0,0
Germany,Western Europe,6.964747429,0.369257927,6.365745068,6.757139206,0.030405937,10.69935513,44327.26172,71.07910156,0.908021033,0.006331972,0.867221892,0.007468002,0.558219731,0.00902285,0.430079073,0.00788465,1,1
Ghana,Sub-Saharan Africa,4.656972885,0.066402912,,,0.055319976,8.297337532,4013.173096,54.60906219,0.671591341,0.01003216,0.793514252,0.00863347,0.277398497,0.009621944,0.893568754,0.005744118,0,0
Greece,Western Europe,5.357860565,-0.581308365,5.283762932,5.53143692,0.050022829,10.10256386,24405.50195,71.64774323,0.796696246,0.008611962,0.484304935,0.010826632,0.086994521,0.005758518,0.864572704,0.006158117,1,0
Guatemala,Latin America and Caribbean,6.381852627,-0.003521442,,,0.058673196,8.906291962,7378.251465,63.14404297,0.823568165,0.008066949,0.882483244,0.007295466,0.271144837,0.009650295,0.816302657,0.00716198,0,0
Guinea,Sub-Saharan Africa,3.964100122,,3.954092979,3.837738514,0.054144412,7.500808716,1809.505249,50.65055084,0.629381716,0.010306361,0.705858171,0.009751001,0.173848122,0.008082248,0.773457825,0.008671882,0,0
Haiti,Latin America and Caribbean,3.581959724,-0.223927736,,,0.06708812,7.407795906,1648.788208,53.09695053,0.597163141,0.014480479,0.395070165,0.014578784,0.487097681,0.014858948,0.755475521,0.012018825,0,0
Honduras,Latin America and Caribbean,5.504045486,-0.268886566,,,0.064096034,8.386997223,4389.616699,63.58446121,0.798036039,0.008303206,0.759944797,0.009077519,0.260578573,0.009236058,0.810827494,0.007110824,0,0
"Hong Kong SAR, China",East Asia,5.430428505,0.03758812,4.962582111,5.633910179,0.047409892,10.9095335,54695.32422,,0.83268255,0.010112638,0.815122306,0.010422574,0.533378482,0.013166883,0.408689231,0.012131676,0,0
Hungary,Central and Eastern Europe,5.619982243,0.810284138,5.271910667,5.11578846,0.040238023,10.15791893,25794.56055,67.01953888,0.878176928,0.006866836,0.592039645,0.01090605,0.186147884,0.008132813,0.90556103,0.006135107,1,0
Iceland,Western Europe,7.495225906,0.6069417,7.426853657,7.438336849,0.049659975,10.71117878,44854.48047,72.75598145,0.977497399,0.004213873,0.943218648,0.007094476,0.684818447,0.014124877,0.691877782,0.012740477,1,0
India,South Asia,4.189812183,-0.697626114,4.548900127,4.608742237,0.024141006,8.713383675,6083.793457,59.25737381,0.610865712,0.006345681,0.827820241,0.004975433,0.246470809,0.005674557,0.774644315,0.005014344,0,1
Indonesia,Southeast Asia,5.092578411,-0.160397053,,,0.05162349,9.284377098,10768.46387,60.43648911,0.801868558,0.008482196,0.826849282,0.008465276,0.775615573,0.009147878,0.914106369,0.005686713,0,0
Iran,Middle East and North Africa,4.706562042,-0.422426224,,,0.059085917,9.796599388,17972.52344,65.73571777,0.620776892,0.011442707,0.76056242,0.010049366,0.50422281,0.011583741,0.70802772,0.01080409,0,1
Iraq,Middle East and North Africa,4.455639362,-0.39887619,5.003437042,4.678259373,0.074569792,9.640294075,15371.86328,60.8644371,0.702425718,0.011297168,0.629619598,0.01149765,0.27883327,0.010306283,0.772016346,0.008954649,0,0
Ireland,Western Europe,6.977095127,-0.362651825,6.915608406,7.103918076,0.039576139,11.04609489,62698.63281,71.57515717,0.952267706,0.004406692,0.890615284,0.007052167,0.63651377,0.010392197,0.382129222,0.009532914,1,0
Israel,Middle East and North Africa,7.189998627,-0.134412766,6.921092033,7.34826231,0.03414413,10.39169025,32587.70117,71.95492554,0.891086698,0.006563457,0.764510691,0.008767616,0.516909897,0.010035855,0.795871079,0.007626375,1,1
Italy,Western Europe,6.000355244,-0.488899708,5.959637642,6.213463306,0.041973133,10.4569397,34784.9375,73.7829361,0.918766439,0.006198696,0.610554516,0.010879291,0.326457053,0.010257415,0.894133627,0.005877438,1,1
Ivory Coast,Sub-Saharan Africa,4.671208858,0.474027157,3.908273458,4.266478539,0.055493787,8.133846283,3407.88208,46.52259064,0.661694646,0.010683469,0.766587436,0.009362756,0.160901174,0.008282563,0.756601632,0.009359044,0,0
Jamaica,Latin America and Caribbean,5.889759064,,,,0.120590433,9.025864601,8315.400391,65.81879425,0.915701866,0.014498503,0.858068526,0.018372944,0.156673923,0.01886693,0.888890028,0.013958735,0,0
Japan,East Asia,5.915034294,-0.011728764,6.456605434,6.024634361,0.041694153,10.55351734,38311.95703,75.08824158,0.902810693,0.006536127,0.839335978,0.008861094,0.245056108,0.00945269,0.670361459,0.01001633,1,1
Jordan,Middle East and North Africa,5.160702229,-0.453327179,5.345477581,5.471182346,0.055497285,9.035596848,8396.723633,64.29178619,0.822467089,0.008122144,0.767685294,0.00897372,0.206455469,0.008266211,,,0,0
Kazakhstan,Commonwealth of Independent States,5.790053368,0.197290897,5.342187881,5.781804085,0.041203886,10.06666183,23544.83594,63.86494446,0.925234258,0.005571073,0.755724132,0.009286984,0.314800054,0.009802799,0.723837793,0.009999388,0,0
Kenya,Sub-Saharan Africa,4.409707069,0.276046276,4.167451859,4.310161114,0.052858699,7.980463028,2923.284424,58.29691315,0.73378247,0.010018023,0.797864199,0.00892233,0.46963051,0.011122568,0.844873846,0.006915374,0,0
Kosovo,Central and Eastern Europe,5.662148952,0.135727882,5.725991249,5.510156155,0.048299089,9.14228344,9342.073242,,0.808084726,0.008170252,0.751152515,0.00899379,0.429290354,0.010217227,0.904268086,0.005421029,0,0
Kuwait,Middle East and North Africa,6.083386898,-0.608523369,6.207342148,6.517626286,0.044510245,11.13002491,68188.07031,65.24454498,0.837385178,0.007061781,0.840411305,0.006779125,0.425504118,0.009389356,,,0,0
Kyrgyzstan,Commonwealth of Independent States,5.130754471,0.196397305,4.749580383,5.073620319,0.043855712,8.097990036,3287.853027,62.68017578,0.884335458,0.007020872,0.828307033,0.008586165,0.368075967,0.010759871,0.882819533,0.006843862,0,0
Laos,Southeast Asia,4.623140812,-0.420958042,,,0.076725073,8.708567619,6054.563965,57.8695755,0.727889597,0.018256743,0.900917172,0.01265166,0.371115685,0.019328518,0.626053154,0.022053422,0,0
Latvia,Central and Eastern Europe,5.933085918,1.026395798,4.727548599,5.453120708,0.035920747,10.08394718,23955.35547,65.10926056,0.899831951,0.006342728,0.679467142,0.009961903,0.228871495,0.00833922,0.824202657,0.007910839,1,0
Lebanon,Middle East and North Africa,5.198890209,0.1847229,5.11641264,5.057288647,0.045224801,9.494716644,13289.3291,68.71563721,0.782185674,0.008830889,0.61949873,0.010211538,0.329722315,0.009780505,0.884623826,0.00556017,0,0
